 the keywords 
	 (	  <N5Fem2D5Mesh3E> :   <St4pairIP6FEbaseISt7complexIdE6v_fes3EiE> )

    [],  type :<11Polymorphic>
   operator. : 
	 (	  <P2KNISt7complexIdEE> :   <St4pairIP6FEbaseISt7complexIdE6v_fes3EiE> )

    n,  type :<11Polymorphic>
   operator. : 
	 (	  <l> :   <St4pairIP6FEbaseISt7complexIdE6v_fes3EiE> )


 --St4pairIP6FEbaseId5v_fesEiE =  <St4pairIP6FEbaseId5v_fesEiE>
    (,  type :<11Polymorphic>
   operator : 
	 (	  <d> :   <St4pairIP6FEbaseId5v_fesEiE>, <d>, <d> )
	 (	  <N17interpolate_f_X_1IdE4typeE> :   <St4pairIP6FEbaseId5v_fesEiE>, <7E_Array> )

    Th,  type :<11Polymorphic>
   operator. : 
	 (	  <N5Fem2D4MeshE> :   <St4pairIP6FEbaseId5v_fesEiE> )

    [],  type :<11Polymorphic>
   operator. : 
	 (	  <P2KNIdE> :   <St4pairIP6FEbaseId5v_fesEiE> )

    n,  type :<11Polymorphic>
   operator. : 
	 (	  <l> :   <St4pairIP6FEbaseId5v_fesEiE> )


 --St4pairIP6FEbaseId6v_fes3EiE =  <St4pairIP6FEbaseId6v_fes3EiE>
    (,  type :<11Polymorphic>
   operator : 
	 (	  <d> :   <St4pairIP6FEbaseId6v_fes3EiE>, <d>, <d>, <d> )

    Th,  type :<11Polymorphic>
   operator. : 
	 (	  <N5Fem2D5Mesh3E> :   <St4pairIP6FEbaseId6v_fes3EiE> )

    [],  type :<11Polymorphic>
   operator. : 
	 (	  <P2KNIdE> :   <St4pairIP6FEbaseId6v_fes3EiE> )

    n,  type :<11Polymorphic>
   operator. : 
	 (	  <l> :   <St4pairIP6FEbaseId6v_fes3EiE> )


 --St4pairIllE =  <St4pairIllE>

 --St7complexIdE =  <St7complexIdE>
	 (	  <St7complexIdE> :   <PSt7complexIdE> )
	 (	  <St7complexIdE> :   <St4pairIP6FEbaseISt7complexIdE6v_fes3EiE> )
	 (	  <St7complexIdE> :   <St4pairIP6FEbaseISt7complexIdE5v_fesEiE> )
	 (	  <St7complexIdE> :   <d> )
	 (	  <St7complexIdE> :   <l> )
    (,  type :<11Polymorphic>
   operator : 
	 (	  <St7complexIdE> :   <St7complexIdE>, <d>, <d> )
	 (	  <St7complexIdE> :   <St7complexIdE>, <d>, <d>, <d> )


 --b =  <b>
	 (	  <b> :   <Pb> )
	 (	  <b> :   <d> )
	 (	  <b> :   <l> )

 --c =  <c>

 --d =  <d>
	 (	  <d> :   <Pd> )
	 (	  <d> :   <St4pairIP6FEbaseId6v_fes3EiE> )
	 (	  <d> :   <St4pairIP6FEbaseId5v_fesEiE> )
	 (	  <d> :   <b> )
	 (	  <d> :   <l> )
    (,  type :<11Polymorphic>
   operator : 
	 (	  <d> :   <d>, <d>, <d> )
	 (	  <d> :   <d>, <d>, <d>, <d> )

    <--,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <St7complexIdE> )


 --l =  <l>
	 (	  <l> :   <Pl> )
	 (	  <l> :   <18GlgBoundaryElementIN5Fem2D5Mesh3EE> )
	 (	  <l> :   <10GlgElementIN5Fem2D5Mesh3EE> )
	 (	  <l> :   <9GlgVertexIN5Fem2D5Mesh3EE> )
	 (	  <l> :   <12TypeSolveMat> )
	 (	  <l> :   <N12_GLOBAL__N_114lgBoundaryEdgeE> )
	 (	  <l> :   <N12_GLOBAL__N_19lgElementE> )
	 (	  <l> :   <N12_GLOBAL__N_18lgVertexE> )
	 (	  <l> :   <8E_Border> )
	 (	  <l> :   <13istream_seekg> )
	 (	  <l> :   <13ostream_seekp> )
	 (	  <l> :   <14ostream_precis> )
	 (	  <l> :   <b> )
	 (	  <l> :   <d> )

 --v =  <v>

  - ARGV,  type :<P2KNI6StringE>
  - AddLayers,  type :<11Polymorphic>
   operator( : 
	 (	  <b> :   <N5Fem2D4MeshE>, <P2KNIdE>, <l>, <P2KNIdE> )

  - AffineCG,  type :<11Polymorphic>
   operator( : 
	 (	  <l> :   <11Polymorphic>, <P2KNIdE> )

  - AffineGMRES,  type :<11Polymorphic>
   operator( : 
	 (	  <l> :   <11Polymorphic>, <P2KNIdE> )

  - BFGS,  type :<11Polymorphic>
   operator( : 
	 (	  <l> :   <11Polymorphic>, <11Polymorphic>, <P2KNIdE> )

  - BoundaryEdge,  type :<l>
  - CG,  type :<12TypeSolveMat>
  - CPUTime,  type :<Pb>
  - Cholesky,  type :<12TypeSolveMat>
  - Cofactor,  type :<11Polymorphic>
   operator( : 
	 (	  <4C_F0> :   <7E_Array> )

  - Crout,  type :<12TypeSolveMat>
  - Edge03d,  type :<N5Fem2D9GTypeOfFEINS_5Mesh3EEE>
  - EigenValue,  type :<11Polymorphic>
   operator( : 
	 (	  <l> :   <14Matrice_CreuseIdE>, <14Matrice_CreuseIdE> )
	 (	  <l> :   <l> )
	 (	  <l> :   <l>, <11Polymorphic>, <11Polymorphic> )
	 (	  <l> :   <l>, <11Polymorphic> )
	 (	  <l> :   <14Matrice_CreuseISt7complexIdEE>, <14Matrice_CreuseISt7complexIdEE> )

  - GMRES,  type :<12TypeSolveMat>
  - HaveUMFPACK,  type :<b>
  - InternalEdge,  type :<l>
  - LU,  type :<12TypeSolveMat>
  - LinearCG,  type :<11Polymorphic>
   operator( : 
	 (	  <l> :   <11Polymorphic>, <P2KNIdE>, <P2KNIdE> )
	 (	  <l> :   <11Polymorphic>, <P2KNIdE> )

  - LinearGMRES,  type :<11Polymorphic>
   operator( : 
	 (	  <l> :   <11Polymorphic>, <P2KNIdE>, <P2KNIdE> )
	 (	  <l> :   <11Polymorphic>, <P2KNIdE> )

  - N,  type :<N5Fem2D2R3E>
  - NLCG,  type :<11Polymorphic>
   operator( : 
	 (	  <l> :   <11Polymorphic>, <P2KNIdE> )

  - NaN,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   )
	 (	  <d> :   <NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE> )

  - Newton,  type :<11Polymorphic>
   operator( : 
	 (	  <l> :   <11Polymorphic>, <11Polymorphic>, <11Polymorphic>, <P2KNIdE> )

  - Newtow,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :  ... )

  - NoGraphicWindow,  type :<Pb>
  - NoUseOfWait,  type :<Pb>
  - P,  type :<N5Fem2D2R3E>
  - P0,  type :<N5Fem2D8TypeOfFEE>
  - P03d,  type :<N5Fem2D9GTypeOfFEINS_5Mesh3EEE>
  - P0VF,  type :<N5Fem2D8TypeOfFEE>
  - P0edge,  type :<N5Fem2D8TypeOfFEE>
  - P1,  type :<N5Fem2D8TypeOfFEE>
  - P13d,  type :<N5Fem2D9GTypeOfFEINS_5Mesh3EEE>
  - P1b,  type :<N5Fem2D8TypeOfFEE>
  - P1b3d,  type :<N5Fem2D9GTypeOfFEINS_5Mesh3EEE>
  - P1dc,  type :<N5Fem2D8TypeOfFEE>
  - P1nc,  type :<N5Fem2D8TypeOfFEE>
  - P2,  type :<N5Fem2D8TypeOfFEE>
  - P23d,  type :<N5Fem2D9GTypeOfFEINS_5Mesh3EEE>
  - P2b,  type :<N5Fem2D8TypeOfFEE>
  - P2dc,  type :<N5Fem2D8TypeOfFEE>
  - P2h,  type :<N5Fem2D8TypeOfFEE>
  - RT0,  type :<N5Fem2D8TypeOfFEE>
  - RT03d,  type :<N5Fem2D9GTypeOfFEINS_5Mesh3EEE>
  - RT0Ortho,  type :<N5Fem2D8TypeOfFEE>
  - RTmodif,  type :<N5Fem2D8TypeOfFEE>
  - SameMesh,  type :<11Polymorphic>
   operator( : 
	 (	  <b> :   <N5Fem2D4MeshE>, <N5Fem2D4MeshE> )

  - ShowAlloc,  type :<11Polymorphic>
   operator( : 
	 (	  <l> :   <NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE> )
	 (	  <l> :   <NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>, <Pl> )

  - UMFPACK,  type :<12TypeSolveMat>
  - Unique,  type :<11Polymorphic>
   operator( : 
	 (	  <l> :   <P2KNIlE>, <P2KNIlE> )
	 (	  <l> :   <P2KNIdE>, <P2KNIlE> )
	 (	  <l> :   <P2KNIdE>, <P2KNIdE> )
	 (	  <l> :   <P2KNIlE>, <P2KNIdE> )

  - abs,  type :<11Polymorphic>
   operator( : 
	 (	  <5F_KN_IddddE> :   <3KN_IdE> )
	 (	  <d> :   <St7complexIdE> )
	 (	  <l> :   <l> )
	 (	  <d> :   <d> )

  - acos,  type :<11Polymorphic>
   operator( : 
	 (	  <5F_KN_IddddE> :   <3KN_IdE> )
	 (	  <d> :   <d> )

  - acosh,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <d> )

  - adaptmesh,  type :<11Polymorphic>
   operator( : 
	 (	  <N5Fem2D4MeshE> :   <N5Fem2D4MeshE>... )

  - append,  type :<St13_Ios_Openmode>
  - area,  type :<d>
  - arealevelset,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <N5Fem2D4MeshE>, <P2KNIdE>, <d> )
	 (	  <d> :   <N5Fem2D4MeshE>, <P2KNIdE>, <d>, <P2KNIdE> )

  - arg,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <St7complexIdE> )

  - asin,  type :<11Polymorphic>
   operator( : 
	 (	  <5F_KN_IddddE> :   <3KN_IdE> )
	 (	  <d> :   <d> )

  - asinh,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <d> )

  - assert,  type :<11Polymorphic>
   operator( : 
	 (	  <b> :   <b> )

  - atan,  type :<11Polymorphic>
   operator( : 
	 (	  <5F_KN_IddddE> :   <3KN_IdE> )
	 (	  <d> :   <d>, <d> )
	 (	  <d> :   <d> )

  - atan2,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <d>, <d> )

  - atanh,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <d> )

  - atof,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE> )

  - atoi,  type :<11Polymorphic>
   operator( : 
	 (	  <l> :   <NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE> )

  - average,  type :<11Polymorphic>
   operator( : 
	 (	  <10LinearCombI6MDroit4C_F0E> :   <10LinearCombI6MDroit4C_F0E> )
	 (	  <St7complexIdE> :   <St7complexIdE> )
	 (	  <d> :   <d> )
	 (	  <10LinearCombI7MGauche4C_F0E> :   <10LinearCombI7MGauche4C_F0E> )

  - binary,  type :<St13_Ios_Openmode>
  - boundingbox,  type :<11Polymorphic>
   operator( : 
	 (	  <l> :   <P2KNIdE>, <N5Fem2D4MeshE> )
	 (	  <l> :   <N5Fem2D5Mesh3E>, <P2KNIdE> )
	 (	  <l> :   <N5Fem2D4MeshE>, <P2KNIdE> )
	 (	  <l> :   <P2KNIdE>, <N5Fem2D5Mesh3E> )

  - buildmesh,  type :<11Polymorphic>
   operator( : 
	 (	  <N5Fem2D4MeshE> :   <9E_BorderN> )
	 (	  <N5Fem2D4MeshE> :   <NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE> )
	 (	  <N5Fem2D4MeshE> :   <l>, <l>, <l>, <4KNM_IdE>, <4KNM_IlE>, <4KNM_IlE> )

  - buildmeshborder,  type :<11Polymorphic>
   operator( : 
	 (	  <N5Fem2D4MeshE> :   <9E_BorderN> )

  - ceil,  type :<11Polymorphic>
   operator( : 
	 (	  <5F_KN_IddddE> :   <3KN_IdE> )
	 (	  <d> :   <d> )

  - cerr,  type :<So>
  - change,  type :<11Polymorphic>
   operator( : 
	 (	  <N5Fem2D4MeshE> :   <N5Fem2D4MeshE> )

  - checkmovemesh,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <N5Fem2D4MeshE>, <7E_Array> )

  - chi,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <N5Fem2D4MeshE> )
	 (	  <d> :   <N5Fem2D5Mesh3E> )

  - chtmpdir,  type :<11Polymorphic>
   operator( : 
	 (	  <l> :   )

  - cin,  type :<Si>
  - clock,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   )

  - complexEigenValue,  type :<11Polymorphic>
   operator( : 
	 (	  <l> :   <l>, <11Polymorphic> )
	 (	  <l> :   <l> )
	 (	  <l> :   <l>, <11Polymorphic>, <11Polymorphic> )

  - conj,  type :<11Polymorphic>
   operator( : 
	 (	  <5F_KN_ISt7complexIdES1_S1_RKS1_E> :   <3KN_ISt7complexIdEE> )
	 (	  <10LinearCombISt4pairI7MGauche6MDroitE4C_F0E> :   <10LinearCombISt4pairI7MGauche6MDroitE4C_F0E> )
	 (	  <10LinearCombI6MDroit4C_F0E> :   <10LinearCombI6MDroit4C_F0E> )
	 (	  <10LinearCombI7MGauche4C_F0E> :   <10LinearCombI7MGauche4C_F0E> )
	 (	  <d> :   <d> )
	 (	  <St7complexIdE> :   <St7complexIdE> )

  - convect,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <7E_Array>, <d>, <d> )

  - copysign,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <d>, <d> )

  - cos,  type :<11Polymorphic>
   operator( : 
	 (	  <5F_KN_IddddE> :   <3KN_IdE> )
	 (	  <St7complexIdE> :   <St7complexIdE> )
	 (	  <d> :   <d> )
	 (	  <5F_KN_ISt7complexIdES1_S1_RKS1_E> :   <3KN_ISt7complexIdEE> )

  - cosh,  type :<11Polymorphic>
   operator( : 
	 (	  <5F_KN_IddddE> :   <3KN_IdE> )
	 (	  <St7complexIdE> :   <St7complexIdE> )
	 (	  <d> :   <d> )
	 (	  <5F_KN_ISt7complexIdES1_S1_RKS1_E> :   <3KN_ISt7complexIdEE> )

  - cout,  type :<So>
  - defaultoUMFPACK,  type :<11Polymorphic>
   operator( : 
	 (	  <b> :   )

  - defaultsolver,  type :<11Polymorphic>
   operator( : 
	 (	  <b> :   )

  - defaulttoCG,  type :<11Polymorphic>
   operator( : 
	 (	  <b> :   )

  - defaulttoGMRES,  type :<11Polymorphic>
   operator( : 
	 (	  <b> :   )

  - defaulttoUMFPACK,  type :<11Polymorphic>
   operator( : 
	 (	  <b> :   )

  - det,  type :<11Polymorphic>
   operator( : 
	 (	  <4C_F0> :   <7E_Array> )

  - diffnp,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <d>, <d> )

  - diffpos,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <d>, <d> )

  - dist,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <d>, <d> )
	 (	  <d> :   <d>, <d>, <d> )

  - dumptable,  type :<11Polymorphic>
   operator( : 
	 (	  <So> :   <So> )

  - dx,  type :<11Polymorphic>
   operator( : 
	 (	  <10LinearCombI6MDroit4C_F0E> :   <10LinearCombI6MDroit4C_F0E> )
	 (	  <St7complexIdE> :   <St4pairIP6FEbaseISt7complexIdE6v_fes3EiE> )
	 (	  <d> :   <St4pairIP6FEbaseId6v_fes3EiE> )
	 (	  <St7complexIdE> :   <St4pairIP6FEbaseISt7complexIdE5v_fesEiE> )
	 (	  <d> :   <St4pairIP6FEbaseId5v_fesEiE> )
	 (	  <10LinearCombI7MGauche4C_F0E> :   <10LinearCombI7MGauche4C_F0E> )

  - dxx,  type :<11Polymorphic>
   operator( : 
	 (	  <10LinearCombI6MDroit4C_F0E> :   <10LinearCombI6MDroit4C_F0E> )
	 (	  <St7complexIdE> :   <St4pairIP6FEbaseISt7complexIdE6v_fes3EiE> )
	 (	  <d> :   <St4pairIP6FEbaseId6v_fes3EiE> )
	 (	  <St7complexIdE> :   <St4pairIP6FEbaseISt7complexIdE5v_fesEiE> )
	 (	  <d> :   <St4pairIP6FEbaseId5v_fesEiE> )
	 (	  <10LinearCombI7MGauche4C_F0E> :   <10LinearCombI7MGauche4C_F0E> )

  - dxy,  type :<11Polymorphic>
   operator( : 
	 (	  <10LinearCombI6MDroit4C_F0E> :   <10LinearCombI6MDroit4C_F0E> )
	 (	  <St7complexIdE> :   <St4pairIP6FEbaseISt7complexIdE6v_fes3EiE> )
	 (	  <d> :   <St4pairIP6FEbaseId6v_fes3EiE> )
	 (	  <St7complexIdE> :   <St4pairIP6FEbaseISt7complexIdE5v_fesEiE> )
	 (	  <d> :   <St4pairIP6FEbaseId5v_fesEiE> )
	 (	  <10LinearCombI7MGauche4C_F0E> :   <10LinearCombI7MGauche4C_F0E> )

  - dxz,  type :<11Polymorphic>
   operator( : 
	 (	  <10LinearCombI6MDroit4C_F0E> :   <10LinearCombI6MDroit4C_F0E> )
	 (	  <St7complexIdE> :   <St4pairIP6FEbaseISt7complexIdE6v_fes3EiE> )
	 (	  <d> :   <St4pairIP6FEbaseId6v_fes3EiE> )
	 (	  <10LinearCombI7MGauche4C_F0E> :   <10LinearCombI7MGauche4C_F0E> )

  - dy,  type :<11Polymorphic>
   operator( : 
	 (	  <10LinearCombI6MDroit4C_F0E> :   <10LinearCombI6MDroit4C_F0E> )
	 (	  <St7complexIdE> :   <St4pairIP6FEbaseISt7complexIdE6v_fes3EiE> )
	 (	  <d> :   <St4pairIP6FEbaseId6v_fes3EiE> )
	 (	  <St7complexIdE> :   <St4pairIP6FEbaseISt7complexIdE5v_fesEiE> )
	 (	  <d> :   <St4pairIP6FEbaseId5v_fesEiE> )
	 (	  <10LinearCombI7MGauche4C_F0E> :   <10LinearCombI7MGauche4C_F0E> )

  - dyx,  type :<11Polymorphic>
   operator( : 
	 (	  <10LinearCombI6MDroit4C_F0E> :   <10LinearCombI6MDroit4C_F0E> )
	 (	  <St7complexIdE> :   <St4pairIP6FEbaseISt7complexIdE6v_fes3EiE> )
	 (	  <d> :   <St4pairIP6FEbaseId6v_fes3EiE> )
	 (	  <St7complexIdE> :   <St4pairIP6FEbaseISt7complexIdE5v_fesEiE> )
	 (	  <d> :   <St4pairIP6FEbaseId5v_fesEiE> )
	 (	  <10LinearCombI7MGauche4C_F0E> :   <10LinearCombI7MGauche4C_F0E> )

  - dyy,  type :<11Polymorphic>
   operator( : 
	 (	  <10LinearCombI6MDroit4C_F0E> :   <10LinearCombI6MDroit4C_F0E> )
	 (	  <St7complexIdE> :   <St4pairIP6FEbaseISt7complexIdE6v_fes3EiE> )
	 (	  <d> :   <St4pairIP6FEbaseId6v_fes3EiE> )
	 (	  <St7complexIdE> :   <St4pairIP6FEbaseISt7complexIdE5v_fesEiE> )
	 (	  <d> :   <St4pairIP6FEbaseId5v_fesEiE> )
	 (	  <10LinearCombI7MGauche4C_F0E> :   <10LinearCombI7MGauche4C_F0E> )

  - dyz,  type :<11Polymorphic>
   operator( : 
	 (	  <10LinearCombI6MDroit4C_F0E> :   <10LinearCombI6MDroit4C_F0E> )
	 (	  <St7complexIdE> :   <St4pairIP6FEbaseISt7complexIdE6v_fes3EiE> )
	 (	  <d> :   <St4pairIP6FEbaseId6v_fes3EiE> )
	 (	  <10LinearCombI7MGauche4C_F0E> :   <10LinearCombI7MGauche4C_F0E> )

  - dz,  type :<11Polymorphic>
   operator( : 
	 (	  <10LinearCombI6MDroit4C_F0E> :   <10LinearCombI6MDroit4C_F0E> )
	 (	  <St7complexIdE> :   <St4pairIP6FEbaseISt7complexIdE6v_fes3EiE> )
	 (	  <d> :   <St4pairIP6FEbaseId6v_fes3EiE> )
	 (	  <10LinearCombI7MGauche4C_F0E> :   <10LinearCombI7MGauche4C_F0E> )

  - dzx,  type :<11Polymorphic>
   operator( : 
	 (	  <10LinearCombI6MDroit4C_F0E> :   <10LinearCombI6MDroit4C_F0E> )
	 (	  <St7complexIdE> :   <St4pairIP6FEbaseISt7complexIdE6v_fes3EiE> )
	 (	  <d> :   <St4pairIP6FEbaseId6v_fes3EiE> )
	 (	  <10LinearCombI7MGauche4C_F0E> :   <10LinearCombI7MGauche4C_F0E> )
	 (	  <10LinearCombI7MGauche4C_F0E> :   <10LinearCombI7MGauche4C_F0E> )
	 (	  <10LinearCombI6MDroit4C_F0E> :   <10LinearCombI6MDroit4C_F0E> )

  - dzy,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <St4pairIP6FEbaseId6v_fes3EiE> )
	 (	  <St7complexIdE> :   <St4pairIP6FEbaseISt7complexIdE6v_fes3EiE> )

  - dzz,  type :<11Polymorphic>
   operator( : 
	 (	  <10LinearCombI6MDroit4C_F0E> :   <10LinearCombI6MDroit4C_F0E> )
	 (	  <St7complexIdE> :   <St4pairIP6FEbaseISt7complexIdE6v_fes3EiE> )
	 (	  <d> :   <St4pairIP6FEbaseId6v_fes3EiE> )
	 (	  <10LinearCombI7MGauche4C_F0E> :   <10LinearCombI7MGauche4C_F0E> )

  - edgeOrientation,  type :<d>
  - emptymesh,  type :<11Polymorphic>
   operator( : 
	 (	  <N5Fem2D4MeshE> :   <N5Fem2D4MeshE> )
	 (	  <N5Fem2D4MeshE> :   <N5Fem2D4MeshE>, <P2KNIlE> )

  - endl,  type :<c>
  - erf,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <d> )

  - erfc,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <d> )

  - exec,  type :<11Polymorphic>
   operator( : 
	 (	  <l> :   <NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE> )

  - exit,  type :<11Polymorphic>
   operator( : 
	 (	  <l> :   <l> )

  - exp,  type :<11Polymorphic>
   operator( : 
	 (	  <5F_KN_IddddE> :   <3KN_IdE> )
	 (	  <St7complexIdE> :   <St7complexIdE> )
	 (	  <d> :   <d> )
	 (	  <5F_KN_ISt7complexIdES1_S1_RKS1_E> :   <3KN_ISt7complexIdEE> )

  - false,  type :<b>
  - fdim ,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <d>, <d> )

  - floor,  type :<11Polymorphic>
   operator( : 
	 (	  <5F_KN_IddddE> :   <3KN_IdE> )
	 (	  <d> :   <d> )

  - fmax ,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <d>, <d> )

  - fmin ,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <d>, <d> )

  - fmod,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <d>, <d> )

  - getline,  type :<11Polymorphic>
   operator( : 
	 (	  <Si> :   <Si>, <PPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE> )

  - hTriangle,  type :<d>
  - havesparsesolver,  type :<b>
  - hypot,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <d>, <d> )

  - imag,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <St7complexIdE> )

  - inside,  type :<d>
  - int1d,  type :<11Polymorphic>
   operator( : 
	 (	  <20CDomainOfIntegration> :   <N5Fem2D4MeshE>... )

  - int2d,  type :<11Polymorphic>
   operator( : 
	 (	  <20CDomainOfIntegration> :   <N5Fem2D4MeshE>... )
	 (	  <20CDomainOfIntegration> :   <N5Fem2D5Mesh3E>... )

  - int3d,  type :<11Polymorphic>
   operator( : 
	 (	  <20CDomainOfIntegration> :   <N5Fem2D5Mesh3E>... )

  - intallVFedges,  type :<11Polymorphic>
   operator( : 
	 (	  <20CDomainOfIntegration> :   <N5Fem2D4MeshE>... )

  - intalledges,  type :<11Polymorphic>
   operator( : 
	 (	  <20CDomainOfIntegration> :   <N5Fem2D4MeshE>... )

  - intallfaces,  type :<11Polymorphic>
   operator( : 
	 (	  <20CDomainOfIntegration> :   <N5Fem2D5Mesh3E>... )

  - interplotematrix,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :  ... )

  - interpolate,  type :<11Polymorphic>
   operator( : 
	 (	  <N19MatrixInterpolationIP5v_fesE2OpE> :   <PP5v_fes>, <PP5v_fes> )
	 (	  <N19MatrixInterpolationIP6v_fes3E2OpE> :   <PP6v_fes3>, <3KN_IdE>, <3KN_IdE>, <3KN_IdE> )
	 (	  <N19MatrixInterpolationIP6v_fes3E2OpE> :   <PP6v_fes3>, <PP6v_fes3> )
	 (	  <N19MatrixInterpolationIP5v_fesE2OpE> :   <PP5v_fes>, <3KN_IdE>, <3KN_IdE> )

  - invdiff,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <d>, <d> )
	 (	  <d> :   <d>, <d>, <d> )

  - invdiffnp,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <d>, <d> )

  - invdiffpos,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <d>, <d> )

  - isInf,  type :<11Polymorphic>
   operator( : 
	 (	  <l> :   <d> )

  - isNaN,  type :<11Polymorphic>
   operator( : 
	 (	  <l> :   <d> )

  - isNormal,  type :<11Polymorphic>
   operator( : 
	 (	  <l> :   <d> )

  - j0,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <d> )

  - j1,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <d> )

  - jn,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <l>, <d> )

  - jump,  type :<11Polymorphic>
   operator( : 
	 (	  <10LinearCombI6MDroit4C_F0E> :   <10LinearCombI6MDroit4C_F0E> )
	 (	  <St7complexIdE> :   <St7complexIdE> )
	 (	  <d> :   <d> )
	 (	  <10LinearCombI7MGauche4C_F0E> :   <10LinearCombI7MGauche4C_F0E> )

  - label,  type :<Pl>
  - lenEdge,  type :<d>
  - lgamma,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <d> )

  - log,  type :<11Polymorphic>
   operator( : 
	 (	  <5F_KN_IddddE> :   <3KN_IdE> )
	 (	  <St7complexIdE> :   <St7complexIdE> )
	 (	  <d> :   <d> )
	 (	  <5F_KN_ISt7complexIdES1_S1_RKS1_E> :   <3KN_ISt7complexIdEE> )

  - log10,  type :<11Polymorphic>
   operator( : 
	 (	  <5F_KN_IddddE> :   <3KN_IdE> )
	 (	  <d> :   <d> )
	 (	  <5F_KN_ISt7complexIdES1_S1_RKS1_E> :   <3KN_ISt7complexIdEE> )

  - lrint,  type :<11Polymorphic>
   operator( : 
	 (	  <l> :   <d> )

  - lround,  type :<11Polymorphic>
   operator( : 
	 (	  <5F_KN_IllddE> :   <3KN_IdE> )
	 (	  <l> :   <d> )

  - ltime,  type :<11Polymorphic>
   operator( : 
	 (	  <l> :   )

  - max,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <d>, <d> )
	 (	  <l> :   <l>, <l>, <l> )
	 (	  <d> :   <d>, <d>, <d> )
	 (	  <l> :   <l>, <l> )

  - mean,  type :<11Polymorphic>
   operator( : 
	 (	  <10LinearCombI6MDroit4C_F0E> :   <10LinearCombI6MDroit4C_F0E> )
	 (	  <St7complexIdE> :   <St7complexIdE> )
	 (	  <d> :   <d> )
	 (	  <10LinearCombI7MGauche4C_F0E> :   <10LinearCombI7MGauche4C_F0E> )

  - min,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <d>, <d> )
	 (	  <l> :   <l>, <l>, <l> )
	 (	  <d> :   <d>, <d>, <d> )
	 (	  <l> :   <l>, <l> )

  - movemesh,  type :<11Polymorphic>
   operator( : 
	 (	  <N5Fem2D4MeshE> :   <N5Fem2D4MeshE>, <7E_Array>... )

  - nTonEdge,  type :<l>
  - newconvect,  type :<Pl>
  - norm,  type :<11Polymorphic>
   operator( : 
	 (	  <d> :   <St7complexIdE> )

  - notaregion,  type :<l>
  - nuEdge,  type :<l>
  - nuTet,  type :<l>
  - nuTriangle,  type :<l>
  - on,  type :<11Polymorphic>
   operator( : 
	 (	  <6BC_set> :  ... )

  - otherside,  type :<11Polymorphic>
   operator( : 
